id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_dashboard_user,property.dashboard.user,model_property_dashboard,group_property_user,1,1,1,1
access_property_dashboard_officer,property.dashboard.officer,model_property_dashboard,group_property_officer,1,1,1,1
access_property_dashboard_manager,property.dashboard.manager,model_property_dashboard,group_property_manager,1,1,1,1
access_property_property_user,property.property.user,model_property_property,group_property_user,1,0,0,0
access_property_property_officer,property.property.officer,model_property_property,group_property_officer,1,1,1,0
access_property_property_manager,property.property.manager,model_property_property,group_property_manager,1,1,1,1
access_property_flat_user,property.flat.user,model_property_flat,group_property_user,1,0,0,0
access_property_flat_officer,property.flat.officer,model_property_flat,group_property_officer,1,1,1,0
access_property_flat_manager,property.flat.manager,model_property_flat,group_property_manager,1,1,1,1
access_property_room_user,property.room.user,model_property_room,group_property_user,1,0,0,0
access_property_room_officer,property.room.officer,model_property_room,group_property_officer,1,1,1,0
access_property_room_manager,property.room.manager,model_property_room,group_property_manager,1,1,1,1
access_property_room_type_user,property.room.type.user,model_property_room_type,group_property_user,1,0,0,0
access_property_room_type_manager,property.room.type.manager,model_property_room_type,group_property_manager,1,1,1,1
access_property_tenant_user,property.tenant.user,model_property_tenant,group_property_user,1,0,0,0
access_property_tenant_officer,property.tenant.officer,model_property_tenant,group_property_officer,1,1,1,0
access_property_tenant_manager,property.tenant.manager,model_property_tenant,group_property_manager,1,1,1,1
access_property_agreement_user,property.agreement.user,model_property_agreement,group_property_user,1,0,0,0
access_property_agreement_officer,property.agreement.officer,model_property_agreement,group_property_officer,1,1,1,0
access_property_agreement_manager,property.agreement.manager,model_property_agreement,group_property_manager,1,1,1,1
access_property_occupant_user,property.occupant.user,model_property_occupant,group_property_user,1,0,0,0
access_property_occupant_officer,property.occupant.officer,model_property_occupant,group_property_officer,1,1,1,0
access_property_occupant_manager,property.occupant.manager,model_property_occupant,group_property_manager,1,1,1,1
access_property_collection_user,property.collection.user,model_property_collection,group_property_user,1,1,1,0
access_property_collection_officer,property.collection.officer,model_property_collection,group_property_officer,1,1,1,1
access_property_collection_manager,property.collection.manager,model_property_collection,group_property_manager,1,1,1,1
